,����,�����׼���,����,��������_������,����,��õ,�����ּҳ�,�λ꺹������â��,�λ꺹��1�ܰ�,�λ��ó����,�λ����,�λ꺻��,��ô�ҳ�,����õ�ҳ�,����õ������,����õ�ؼ������,��������,����ö������,����2��,��õ����������,�ϵ��������,�ϵ�������,�ϵ����Ǽ�,�ϵ�����,�ϵ�������,�ϵ��ϼ�ó����,������,����,�����Ÿ���_�۾�,��������â��,����,����ȯ������,Ȳ�ݹ�������,��������⹰�Ÿ���,����������,���Ͽ�����b,�뱸,�ž�
163,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
164,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
165,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
174,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
175,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
176,0.0,0.0,,0.0,0.0,,,0.01,0.01,0.01,0.01,0.01,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.01,0.0,0.06
177,0.07,0.11,,0.07,0.22,,,0.14,0.14,0.14,0.14,0.14,,0.21,0.21,0.21,,,,0.21,0.11,0.11,0.11,0.11,0.11,0.11,0.11,0.09,0.09,0.09,,0.22,0.11,0.16,0.21,0.16,0.07,0.2
178,0.51,0.49,,0.51,0.65,,,0.28,0.28,0.28,0.28,0.28,,0.39,0.39,0.39,,,,0.39,0.49,0.49,0.49,0.49,0.49,0.49,0.49,0.25,0.25,0.25,,0.65,0.49,0.95,0.39,0.58,0.42,0.49
179,0.69,0.87,,0.69,0.75,,,0.38,0.38,0.38,0.38,0.38,,0.9,0.9,0.9,,,,0.9,0.87,0.87,0.87,0.87,0.87,0.87,0.87,0.47,0.47,0.47,,0.75,0.87,1.16,0.9,0.75,0.32,0.81
180,0.55,1.05,,0.55,1.38,,,0.79,0.79,0.79,0.79,0.79,,0.72,0.72,0.72,,,,0.72,1.05,1.05,1.05,1.05,1.05,1.05,1.05,0.55,0.55,0.55,,1.38,1.05,1.88,0.72,0.92,0.57,1.26
181,0.69,1.18,,0.69,0.74,,,0.59,0.59,0.59,0.59,0.59,,0.67,0.67,0.67,,,,0.67,1.18,1.18,1.18,1.18,1.18,1.18,1.18,0.88,0.88,0.88,,0.74,1.18,2.16,0.67,1.48,1.07,1.8
182,0.69,1.38,,0.69,0.74,,,0.7,0.7,0.7,0.7,0.7,,0.74,0.74,0.74,,,,0.74,1.38,1.38,1.38,1.38,1.38,1.38,1.38,0.89,0.89,0.89,,0.74,1.38,1.93,0.74,1.45,1.24,1.68
183,0.85,1.45,,0.85,0.52,,,0.73,0.73,0.73,0.73,0.73,,0.38,0.38,0.38,,,,0.38,1.45,1.45,1.45,1.45,1.45,1.45,1.45,0.34,0.34,0.34,,0.52,1.45,1.39,0.38,1.1,1.35,1.54
184,0.73,0.84,,0.73,0.33,,,0.84,0.84,0.84,0.84,0.84,,0.27,0.27,0.27,,,,0.27,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.27,0.27,0.27,,0.33,0.84,0.74,0.27,0.55,0.96,0.95
185,0.25,0.65,,0.25,0.16,,,0.38,0.38,0.38,0.38,0.38,,0.16,0.16,0.16,,,,0.16,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.1,0.1,0.1,,0.16,0.65,0.2,0.16,0.36,0.35,0.33
186,0.01,0.06,,0.01,0.01,,,0.01,0.01,0.01,0.01,0.01,,0.02,0.02,0.02,,,,0.02,0.06,0.06,0.06,0.06,0.06,0.06,0.06,0.02,0.02,0.02,,0.01,0.06,0.01,0.02,0.05,0.0,0.09
187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
188,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
189,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
190,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
191,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
192,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
193,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
194,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
197,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
198,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
199,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
200,0.01,0.0,,0.01,0.0,,,0.02,0.02,0.02,0.02,0.02,,0.0,0.0,0.0,,,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.05
201,0.17,0.07,,0.17,0.05,,,0.36,0.36,0.36,0.36,0.36,,0.12,0.12,0.12,,,,0.12,0.07,0.07,0.07,0.07,0.07,0.07,0.07,0.1,0.1,0.1,,0.05,0.07,0.01,0.12,0.0,0.04,0.07
202,0.27,0.26,,0.27,0.25,,,0.65,0.65,0.65,0.65,0.65,,0.4,0.4,0.4,,,,0.4,0.26,0.26,0.26,0.26,0.26,0.26,0.26,0.32,0.32,0.32,,0.25,0.26,0.23,0.4,0.25,0.28,0.24
203,1.01,0.32,,1.01,0.49,,,1.03,1.03,1.03,1.03,1.03,,0.9,0.9,0.9,,,,0.9,0.32,0.32,0.32,0.32,0.32,0.32,0.32,0.6,0.6,0.6,,0.49,0.32,0.8,0.9,0.82,0.58,0.39
204,1.18,1.39,,1.18,0.86,,,1.37,1.37,1.37,1.37,1.37,,1.29,1.29,1.29,,,,1.29,1.39,1.39,1.39,1.39,1.39,1.39,1.39,1.0,1.0,1.0,,0.86,1.39,1.32,1.29,0.75,1.21,1.05
205,1.2,2.0,,1.2,1.16,,,1.59,1.59,1.59,1.59,1.59,,1.5,1.5,1.5,,,,1.5,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.41,1.41,1.41,,1.16,2.0,1.58,1.5,0.79,1.43,1.46
206,1.2,1.92,,1.2,1.38,,,1.66,1.66,1.66,1.66,1.66,,1.43,1.43,1.43,,,,1.43,1.92,1.92,1.92,1.92,1.92,1.92,1.92,1.38,1.38,1.38,,1.38,1.92,1.63,1.43,1.54,1.7,1.85
207,0.99,1.68,,0.99,1.16,,,1.35,1.35,1.35,1.35,1.35,,1.21,1.21,1.21,,,,1.21,1.68,1.68,1.68,1.68,1.68,1.68,1.68,1.14,1.14,1.14,,1.16,1.68,1.28,1.21,1.49,1.35,1.5
208,0.69,1.16,,0.69,0.74,,,0.9,0.9,0.9,0.9,0.9,,0.81,0.81,0.81,,,,0.81,1.16,1.16,1.16,1.16,1.16,1.16,1.16,0.78,0.78,0.78,,0.74,1.16,1.03,0.81,0.92,0.87,1.09
209,0.29,0.54,,0.29,0.33,,,0.4,0.4,0.4,0.4,0.4,,0.37,0.37,0.37,,,,0.37,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.36,0.36,0.36,,0.33,0.54,0.44,0.37,0.31,0.35,0.49
210,0.02,0.05,,0.02,0.03,,,0.01,0.01,0.01,0.01,0.01,,0.03,0.03,0.03,,,,0.03,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.03,0.03,,0.03,0.05,0.03,0.03,0.05,0.0,0.1
211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
212,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
216,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,0.01,0.01,,0.01,0.0,,,0.03,0.03,0.03,0.03,0.03,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.0,0.0,0.0,0.0,0.06
225,0.35,0.35,,0.35,0.23,,,0.47,0.47,0.47,0.47,0.47,,0.2,0.2,0.2,,,,0.2,0.35,0.35,0.35,0.35,0.35,0.35,0.35,0.18,0.18,0.18,,0.23,0.35,0.33,0.2,0.09,0.35,0.26
226,0.84,1.06,,0.84,0.69,,,1.09,1.09,1.09,1.09,1.09,,0.59,0.59,0.59,,,,0.59,1.06,1.06,1.06,1.06,1.06,1.06,1.06,0.64,0.64,0.64,,0.69,1.06,0.98,0.59,0.23,0.91,0.51
227,1.07,1.59,,1.07,0.97,,,1.61,1.61,1.61,1.61,1.61,,0.46,0.46,0.46,,,,0.46,1.59,1.59,1.59,1.59,1.59,1.59,1.59,0.88,0.88,0.88,,0.97,1.59,1.56,0.46,0.63,1.46,0.73
228,1.27,1.97,,1.27,1.0,,,1.84,1.84,1.84,1.84,1.84,,0.8,0.8,0.8,,,,0.8,1.97,1.97,1.97,1.97,1.97,1.97,1.97,0.71,0.71,0.71,,1.0,1.97,1.84,0.8,0.46,1.79,1.44
229,1.36,2.13,,1.36,1.02,,,1.93,1.93,1.93,1.93,1.93,,1.07,1.07,1.07,,,,1.07,2.13,2.13,2.13,2.13,2.13,2.13,2.13,0.43,0.43,0.43,,1.02,2.13,1.54,1.07,0.93,1.94,2.02
230,1.29,2.03,,1.29,1.0,,,1.87,1.87,1.87,1.87,1.87,,1.16,1.16,1.16,,,,1.16,2.03,2.03,2.03,2.03,2.03,2.03,2.03,0.73,0.73,0.73,,1.0,2.03,1.16,1.16,1.59,1.82,1.88
231,1.1,1.7,,1.1,1.12,,,1.52,1.52,1.52,1.52,1.52,,1.28,1.28,1.28,,,,1.28,1.7,1.7,1.7,1.7,1.7,1.7,1.7,0.44,0.44,0.44,,1.12,1.7,0.63,1.28,1.05,1.49,1.72
232,0.75,1.17,,0.75,0.85,,,1.01,1.01,1.01,1.01,1.01,,0.89,0.89,0.89,,,,0.89,1.17,1.17,1.17,1.17,1.17,1.17,1.17,0.61,0.61,0.61,,0.85,1.17,0.6,0.89,0.66,0.96,0.83
233,0.31,0.54,,0.31,0.39,,,0.44,0.44,0.44,0.44,0.44,,0.42,0.42,0.42,,,,0.42,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.38,0.38,0.38,,0.39,0.54,0.25,0.42,0.36,0.39,0.31
234,0.02,0.05,,0.02,0.02,,,0.02,0.02,0.02,0.02,0.02,,0.04,0.04,0.04,,,,0.04,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.04,0.04,0.04,,0.02,0.05,0.03,0.04,0.02,0.0,0.07
235,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
237,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
238,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
239,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
240,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
242,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
243,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
244,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
245,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
246,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
247,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
248,0.0,0.01,,0.0,0.0,,,0.04,0.04,0.04,0.04,0.04,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.01,0.0,0.0,0.0,0.06
249,0.27,0.33,,0.27,0.25,,,0.38,0.38,0.38,0.38,0.38,,0.2,0.2,0.2,,,,0.2,0.33,0.33,0.33,0.33,0.33,0.33,0.33,0.21,0.21,0.21,,0.25,0.33,0.37,0.2,0.19,0.35,0.37
250,0.71,0.79,,0.71,0.67,,,0.97,0.97,0.97,0.97,0.97,,0.48,0.48,0.48,,,,0.48,0.79,0.79,0.79,0.79,0.79,0.79,0.79,0.61,0.61,0.61,,0.67,0.79,1.02,0.48,0.78,1.02,1.0
251,1.05,1.56,,1.05,1.09,,,1.1,1.1,1.1,1.1,1.1,,0.9,0.9,0.9,,,,0.9,1.56,1.56,1.56,1.56,1.56,1.56,1.56,1.02,1.02,1.02,,1.09,1.56,1.57,0.9,1.27,1.51,1.51
252,0.97,2.0,,0.97,1.36,,,1.93,1.93,1.93,1.93,1.93,,1.4,1.4,1.4,,,,1.4,2.0,2.0,2.0,2.0,2.0,2.0,2.0,1.23,1.23,1.23,,1.36,2.0,1.92,1.4,1.58,1.85,1.85
253,1.17,2.13,,1.17,1.39,,,2.0,2.0,2.0,2.0,2.0,,1.27,1.27,1.27,,,,1.27,2.13,2.13,2.13,2.13,2.13,2.13,2.13,0.94,0.94,0.94,,1.39,2.13,2.09,1.27,1.71,1.95,1.98
254,1.31,2.02,,1.31,0.66,,,1.85,1.85,1.85,1.85,1.85,,1.42,1.42,1.42,,,,1.42,2.02,2.02,2.02,2.02,2.02,2.02,2.02,0.63,0.63,0.63,,0.66,2.02,1.48,1.42,1.64,1.83,1.9
255,1.1,1.7,,1.1,1.13,,,1.55,1.55,1.55,1.55,1.55,,1.35,1.35,1.35,,,,1.35,1.7,1.7,1.7,1.7,1.7,1.7,1.7,0.8,0.8,0.8,,1.13,1.7,0.54,1.35,1.38,1.51,1.6
256,0.75,1.17,,0.75,0.65,,,1.02,1.02,1.02,1.02,1.02,,0.8,0.8,0.8,,,,0.8,1.17,1.17,1.17,1.17,1.17,1.17,1.17,0.82,0.82,0.82,,0.65,1.17,0.49,0.8,1.08,1.01,0.99
257,0.32,0.54,,0.32,0.28,,,0.44,0.44,0.44,0.44,0.44,,0.4,0.4,0.4,,,,0.4,0.54,0.54,0.54,0.54,0.54,0.54,0.54,0.26,0.26,0.26,,0.28,0.54,0.15,0.4,0.47,0.4,0.54
258,0.02,0.05,,0.02,0.03,,,0.03,0.03,0.03,0.03,0.03,,0.05,0.05,0.05,,,,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.05,0.03,0.03,0.03,,0.03,0.05,0.02,0.05,0.06,0.01,0.1
259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
260,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
262,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
263,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
268,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
271,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
272,0.01,0.01,,0.01,0.0,,,0.02,0.02,0.02,0.02,0.02,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.0,0.0,0.0,0.0,0.06
273,0.17,0.22,,0.17,0.03,,,0.26,0.26,0.26,0.26,0.26,,0.14,0.14,0.14,,,,0.14,0.22,0.22,0.22,0.22,0.22,0.22,0.22,0.04,0.04,0.04,,0.03,0.22,0.26,0.14,0.18,0.14,0.2
274,0.49,0.7,,0.49,0.17,,,0.66,0.66,0.66,0.66,0.66,,0.61,0.61,0.61,,,,0.61,0.7,0.7,0.7,0.7,0.7,0.7,0.7,0.04,0.04,0.04,,0.17,0.7,0.87,0.61,0.47,0.69,0.48
275,0.76,1.3,,0.76,0.56,,,1.26,1.26,1.26,1.26,1.26,,1.03,1.03,1.03,,,,1.03,1.3,1.3,1.3,1.3,1.3,1.3,1.3,0.35,0.35,0.35,,0.56,1.3,1.33,1.03,0.33,1.28,0.49
276,1.17,1.17,,1.17,0.66,,,1.59,1.59,1.59,1.59,1.59,,1.41,1.41,1.41,,,,1.41,1.17,1.17,1.17,1.17,1.17,1.17,1.17,0.74,0.74,0.74,,0.66,1.17,0.97,1.41,0.75,1.69,1.18
277,1.36,1.76,,1.36,1.23,,,1.84,1.84,1.84,1.84,1.84,,1.04,1.04,1.04,,,,1.04,1.76,1.76,1.76,1.76,1.76,1.76,1.76,1.04,1.04,1.04,,1.23,1.76,0.52,1.04,1.46,1.84,1.09
278,1.47,1.89,,1.47,1.05,,,1.44,1.44,1.44,1.44,1.44,,1.48,1.48,1.48,,,,1.48,1.89,1.89,1.89,1.89,1.89,1.89,1.89,0.64,0.64,0.64,,1.05,1.89,0.58,1.48,0.91,1.76,0.87
279,1.25,0.93,,1.25,1.15,,,1.36,1.36,1.36,1.36,1.36,,1.25,1.25,1.25,,,,1.25,0.93,0.93,0.93,0.93,0.93,0.93,0.93,0.61,0.61,0.61,,1.15,0.93,0.75,1.25,0.79,0.93,1.0
280,0.62,0.53,,0.62,0.75,,,0.7,0.7,0.7,0.7,0.7,,0.93,0.93,0.93,,,,0.93,0.53,0.53,0.53,0.53,0.53,0.53,0.53,0.49,0.49,0.49,,0.75,0.53,0.3,0.93,0.36,0.55,0.33
281,0.25,0.17,,0.25,0.4,,,0.28,0.28,0.28,0.28,0.28,,0.45,0.45,0.45,,,,0.45,0.17,0.17,0.17,0.17,0.17,0.17,0.17,0.24,0.24,0.24,,0.4,0.17,0.14,0.45,0.08,0.18,0.23
282,0.02,0.03,,0.02,0.04,,,0.02,0.02,0.02,0.02,0.02,,0.05,0.05,0.05,,,,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.04,0.04,0.04,,0.04,0.03,0.02,0.05,0.02,0.0,0.12
283,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
284,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
285,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
287,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
290,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
292,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
293,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
296,0.01,0.01,,0.01,0.0,,,0.14,0.14,0.14,0.14,0.14,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.01,0.0,0.0,0.0,0.06
297,0.24,0.29,,0.24,0.17,,,0.5,0.5,0.5,0.5,0.5,,0.14,0.14,0.14,,,,0.14,0.29,0.29,0.29,0.29,0.29,0.29,0.29,0.12,0.12,0.12,,0.17,0.29,0.33,0.14,0.11,0.38,0.19
298,0.64,0.84,,0.64,0.48,,,1.06,1.06,1.06,1.06,1.06,,0.38,0.38,0.38,,,,0.38,0.84,0.84,0.84,0.84,0.84,0.84,0.84,0.2,0.2,0.2,,0.48,0.84,0.79,0.38,0.59,0.93,0.68
299,0.96,1.46,,0.96,0.5,,,1.52,1.52,1.52,1.52,1.52,,0.44,0.44,0.44,,,,0.44,1.46,1.46,1.46,1.46,1.46,1.46,1.46,0.2,0.2,0.2,,0.5,1.46,0.82,0.44,0.97,1.38,1.26
300,1.16,1.84,,1.16,0.42,,,1.77,1.77,1.77,1.77,1.77,,0.82,0.82,0.82,,,,0.82,1.84,1.84,1.84,1.84,1.84,1.84,1.84,0.5,0.5,0.5,,0.42,1.84,0.71,0.82,1.32,1.64,1.36
301,1.0,1.23,,1.0,1.28,,,1.78,1.78,1.78,1.78,1.78,,1.6,1.6,1.6,,,,1.6,1.23,1.23,1.23,1.23,1.23,1.23,1.23,1.29,1.29,1.29,,1.28,1.23,0.53,1.6,0.92,1.44,0.88
302,0.62,0.52,,0.62,1.46,,,1.66,1.66,1.66,1.66,1.66,,1.38,1.38,1.38,,,,1.38,0.52,0.52,0.52,0.52,0.52,0.52,0.52,1.64,1.64,1.64,,1.46,0.52,0.53,1.38,1.01,0.73,0.83
303,0.99,1.17,,0.99,1.1,,,0.98,0.98,0.98,0.98,0.98,,1.22,1.22,1.22,,,,1.22,1.17,1.17,1.17,1.17,1.17,1.17,1.17,0.97,0.97,0.97,,1.1,1.17,0.99,1.22,0.84,0.16,0.5
304,0.54,0.65,,0.54,0.84,,,0.49,0.49,0.49,0.49,0.49,,0.95,0.95,0.95,,,,0.95,0.65,0.65,0.65,0.65,0.65,0.65,0.65,0.71,0.71,0.71,,0.84,0.65,1.34,0.95,0.27,0.29,0.55
305,0.35,0.28,,0.35,0.29,,,0.16,0.16,0.16,0.16,0.16,,0.45,0.45,0.45,,,,0.45,0.28,0.28,0.28,0.28,0.28,0.28,0.28,0.29,0.29,0.29,,0.29,0.28,0.57,0.45,0.16,0.19,0.31
306,0.03,0.03,,0.03,0.03,,,0.03,0.03,0.03,0.03,0.03,,0.05,0.05,0.05,,,,0.05,0.03,0.03,0.03,0.03,0.03,0.03,0.03,0.05,0.05,0.05,,0.03,0.03,0.04,0.05,0.02,0.0,0.07
307,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
308,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
309,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
310,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
311,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
313,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
314,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
315,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
316,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
318,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
319,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
320,0.01,0.01,,0.01,0.0,,,0.04,0.04,0.04,0.04,0.04,,0.0,0.0,0.0,,,,0.0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.0,0.0,0.0,,0.0,0.01,0.01,0.0,0.0,0.0,0.05
321,0.28,0.38,,0.28,0.28,,,0.53,0.53,0.53,0.53,0.53,,0.25,0.25,0.25,,,,0.25,0.38,0.38,0.38,0.38,0.38,0.38,0.38,0.25,0.25,0.25,,0.28,0.38,0.3,0.25,0.09,0.38,0.23
322,0.72,1.12,,0.72,0.79,,,1.17,1.17,1.17,1.17,1.17,,0.74,0.74,0.74,,,,0.74,1.12,1.12,1.12,1.12,1.12,1.12,1.12,0.77,0.77,0.77,,0.79,1.12,0.84,0.74,0.32,1.02,0.94
323,1.1,1.69,,1.1,1.24,,,1.72,1.72,1.72,1.72,1.72,,1.19,1.19,1.19,,,,1.19,1.69,1.69,1.69,1.69,1.69,1.69,1.69,1.16,1.16,1.16,,1.24,1.69,1.65,1.19,0.58,1.56,1.49
324,1.37,2.09,,1.37,1.54,,,1.97,1.97,1.97,1.97,1.97,,1.52,1.52,1.52,,,,1.52,2.09,2.09,2.09,2.09,2.09,2.09,2.09,1.44,1.44,1.44,,1.54,2.09,2.1,1.52,0.63,1.92,1.76
325,1.46,2.24,,1.46,1.67,,,1.96,1.96,1.96,1.96,1.96,,1.66,1.66,1.66,,,,1.66,2.24,2.24,2.24,2.24,2.24,2.24,2.24,1.58,1.58,1.58,,1.67,2.24,2.28,1.66,0.81,2.06,1.24
326,1.4,2.18,,1.4,1.58,,,2.0,2.0,2.0,2.0,2.0,,1.6,1.6,1.6,,,,1.6,2.18,2.18,2.18,2.18,2.18,2.18,2.18,1.53,1.53,1.53,,1.58,2.18,2.19,1.6,0.81,1.95,1.45
327,1.18,1.84,,1.18,1.33,,,1.65,1.65,1.65,1.65,1.65,,1.36,1.36,1.36,,,,1.36,1.84,1.84,1.84,1.84,1.84,1.84,1.84,1.31,1.31,1.31,,1.33,1.84,1.86,1.36,0.89,1.64,1.2
328,0.83,1.29,,0.83,0.91,,,1.13,1.13,1.13,1.13,1.13,,0.96,0.96,0.96,,,,0.96,1.29,1.29,1.29,1.29,1.29,1.29,1.29,0.93,0.93,0.93,,0.91,1.29,1.31,0.96,0.79,1.13,1.21
329,0.4,0.63,,0.4,0.43,,,0.52,0.52,0.52,0.52,0.52,,0.44,0.44,0.44,,,,0.44,0.63,0.63,0.63,0.63,0.63,0.63,0.63,0.44,0.44,0.44,,0.43,0.63,0.6,0.44,0.51,0.5,0.63
330,0.01,0.08,,0.01,0.05,,,0.03,0.03,0.03,0.03,0.03,,0.06,0.06,0.06,,,,0.06,0.08,0.08,0.08,0.08,0.08,0.08,0.08,0.05,0.05,0.05,,0.05,0.08,0.04,0.06,0.05,0.01,0.13
331,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
