태양광명,호기,년월일,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24
신인천해수취수구,1,2019-11-01,0,0,0,0,0,0,0,25.92,181.44,335.52,450,522,135.36,458.64,414.72,284.4,107.28,3.6,0,0,0,0,0,0
신인천해수취수구,1,2019-11-02,0,0,0,0,0,0,0,36.72,108,207.36,227.52,227.52,307.44,228.24,177.84,126.72,57.6,4.32,0,0,0,0,0,0
신인천해수취수구,1,2019-11-03,0,0,0,0,0,0,0,17.28,114.48,282.96,408.24,461.52,472.32,429.84,341.28,202.32,59.04,10.08,0,0,0,0,0,0
신인천해수취수구,1,2019-11-04,0,0,0,0,0,0,0,23.04,164.16,308.88,419.76,480.24,498.24,465.84,385.92,255.6,108,5.76,0,0,0,0,0,0
신인천해수취수구,1,2019-11-05,0,0,0,0,0,0,0,14.4,65.52,203.76,316.08,425.52,511.92,472.32,382.32,250.56,95.04,5.04,0,0,0,0,0,0
신인천해수취수구,1,2019-11-06,0,0,0,0,0,0,0,23.76,156.96,302.4,408.24,473.04,379.44,339.12,257.04,143.28,46.8,1.44,0,0,0,0,0,0
신인천해수취수구,1,2019-11-07,0,0,0,0,0,0,0,17.28,141.84,294.48,405.36,480.96,502.56,473.04,388.08,256.32,98.64,4.32,0,0,0,0,0,0
신인천해수취수구,1,2019-11-08,0,0,0,0,0,0,0,17.28,161.28,315.36,430.56,496.08,513.36,479.52,394.56,261.36,100.08,3.6,0,0,0,0,0,0
신인천해수취수구,1,2019-11-09,0,0,0,0,0,0,0,17.28,143.28,292.32,401.04,463.68,480.96,453.6,370.08,241.2,91.44,3.6,0,0,0,0,0,0
신인천해수취수구,1,2019-11-10,0,0,0,0,0,0,0,6.48,61.92,92.16,162.72,162.72,280.8,253.44,282.96,151.2,30.96,0,0,0,0,0,0,0
신인천해수취수구,1,2019-11-11,0,0,0,0,0,0,0,6.48,121.68,218.88,260.64,504.72,504,461.52,275.04,187.92,90,2.16,0,0,0,0,0,0
신인천해수취수구,1,2019-11-12,0,0,0,0,0,0,0,15.12,151.2,201.6,214.56,310.32,367.2,252,194.4,190.8,47.52,1.44,0,0,0,0,0,0
신인천해수취수구,1,2019-11-13,0,0,0,0,0,0,0,5.76,24.48,47.52,45.36,28.8,65.52,18.72,5.76,8.64,6.48,0,0,0,0,0,0,0
신인천해수취수구,1,2019-11-14,0,0,0,0,0,0,0,12.24,150.48,318.24,437.04,507.6,524.88,488.88,398.88,262.8,89.28,2.88,0,0,0,0,0,0
신인천해수취수구,1,2019-11-15,0,0,0,0,0,0,0,0.72,22.32,64.08,54.72,72.72,28.08,99.36,138.96,14.4,0.72,0,0,0,0,0,0,0
신인천해수취수구,1,2019-11-16,0,0,0,0,0,0,0,2.88,25.92,92.16,128.88,199.44,488.16,450,360.72,228.24,77.04,2.16,0,0,0,0,0,0
신인천해수취수구,1,2019-11-17,0,0,0,0,0,0,0,7.2,36.72,14.4,21.6,10.08,28.08,27.36,14.4,8.64,0,0,0,0,0,0,0,0
신인천해수취수구,1,2019-11-18,0,0,0,0,0,0,0,4.32,70.56,218.88,313.2,426.24,435.6,365.04,342,185.76,72,0,0,0,0,0,0,0
신인천해수취수구,1,2019-11-19,0,0,0,0,0,0,0,10.08,118.8,285.12,401.04,473.76,498.96,468,326.88,227.52,60.48,0.72,0,0,0,0,0,0
신인천해수취수구,1,2019-11-20,0,0,0,0,0,0,0,7.2,126.72,288.72,408.24,469.44,495.36,472.32,383.04,245.52,79.92,1.44,0,0,0,0,0,0
신인천해수취수구,1,2019-11-21,0,0,0,0,0,0,0,12.96,84.96,249.12,270.72,422.64,287.28,234.72,164.16,108,23.76,0,0,0,0,0,0,0
신인천해수취수구,1,2019-11-22,0,0,0,0,0,0,0,5.04,110.16,253.44,365.76,429.12,452.88,427.68,346.32,221.04,66.96,0.72,0,0,0,0,0,0
신인천해수취수구,1,2019-11-23,0,0,0,0,0,0,0,10.8,102.96,241.2,305.28,318.96,243.36,285.12,257.76,107.28,31.68,0,0,0,0,0,0,0
신인천해수취수구,1,2019-11-24,0,0,0,0,0,0,0,2.16,78.48,223.2,254.88,180.72,63.36,23.76,15.84,0,0,0,0,0,0,0,0,0
신인천해수취수구,1,2019-11-25,0,0,0,0,0,0,0,2.88,67.68,205.92,329.04,314.64,305.28,294.48,267.84,157.68,43.2,0.72,0,0,0,0,0,0
신인천해수취수구,1,2019-11-26,0,0,0,0,0,0,0,3.6,123.12,269.28,293.04,386.64,426.96,417.6,290.16,193.68,42.48,0,0,0,0,0,0,0
신인천해수취수구,1,2019-11-27,0,0,0,0,0,0,0,8.64,89.28,213.12,323.28,451.44,471.6,414,326.88,156.96,49.68,0,0,0,0,0,0,0
신인천해수취수구,1,2019-11-28,0,0,0,0,0,0,0,2.88,102.96,265.68,365.76,447.12,465.84,439.92,354.24,227.52,70.56,0.72,0,0,0,0,0,0
신인천해수취수구,1,2019-11-29,0,0,0,0,0,0,0,2.88,92.16,263.52,376.56,453.6,478.8,457.2,362.88,231.84,72.72,0,0,0,0,0,0,0
신인천해수취수구,1,2019-11-30,0,0,0,0,0,0,0,3.6,81.36,224.64,216.72,381.6,413.28,271.44,155.52,79.92,12.96,0,0,0,0,0,0,0
